"","Batches","Units","Treat","Original","Final"
"429",11,9,2,1000,59
"430",11,10,2,1000,36
"431",11,11,2,1000,50
"432",11,12,2,1000,62
"433",11,13,2,1000,50
"434",11,14,2,1000,51
"435",11,15,2,1000,60
"436",11,16,2,1000,65
"437",11,17,2,1000,39
"438",11,18,2,1000,58
"439",11,19,2,1000,53
"440",11,20,2,1000,53
"441",12,1,1,1000,316
"442",12,2,1,1000,289
"443",12,3,1,1000,386
"444",12,4,1,1000,282
"445",12,5,1,1000,321
"446",12,6,1,1000,335
"447",12,7,1,1000,229
"448",12,8,1,1000,238
"449",12,9,1,1000,377
"450",12,10,1,1000,337
"451",12,11,1,1000,303
"452",12,12,1,1000,267
"453",12,13,1,1000,321
"454",12,14,1,1000,267
"455",12,15,1,1000,329
"456",12,16,1,1000,340
"457",12,17,1,1000,305
"458",12,18,1,1000,352
"459",12,19,1,1000,296
"460",12,20,1,1000,248
"461",12,1,2,1000,139
"462",12,2,2,1000,176
"463",12,3,2,1000,186
"464",12,4,2,1000,149
"465",12,5,2,1000,143
"466",12,6,2,1000,233
"467",12,7,2,1000,168
"468",12,8,2,1000,168
"469",12,9,2,1000,179
"470",12,10,2,1000,125
"471",12,11,2,1000,130
"472",12,12,2,1000,212
"473",12,13,2,1000,117
"474",12,14,2,1000,132
"475",12,15,2,1000,159
"476",12,16,2,1000,182
"477",12,17,2,1000,152
"478",12,18,2,1000,178
"479",12,19,2,1000,181
"480",12,20,2,1000,158
"481",13,1,1,1000,42
"482",13,2,1,1000,56
"483",13,3,1,1000,64
"484",13,4,1,1000,48
"485",13,5,1,1000,61
"486",13,6,1,1000,50
"487",13,7,1,1000,66
"488",13,8,1,1000,81
"489",13,9,1,1000,83
"490",13,10,1,1000,33
"491",13,11,1,1000,77
"492",13,12,1,1000,73
"493",13,13,1,1000,53
"494",13,14,1,1000,62
"495",13,15,1,1000,44
"496",13,16,1,1000,50
"497",13,17,1,1000,59
"498",13,18,1,1000,57
"499",13,19,1,1000,57
"500",13,20,1,1000,46
"501",13,1,2,1000,24
"502",13,2,2,1000,16
"503",13,3,2,1000,22
"504",13,4,2,1000,33
"505",13,5,2,1000,11
"506",13,6,2,1000,40
"507",13,7,2,1000,35
"508",13,8,2,1000,38
"509",13,9,2,1000,21
"510",13,10,2,1000,32
"511",13,11,2,1000,27
"512",13,12,2,1000,31
"513",13,13,2,1000,18
"514",13,14,2,1000,16
"515",13,15,2,1000,33
"516",13,16,2,1000,22
"517",13,17,2,1000,23
"518",13,18,2,1000,26
"519",13,19,2,1000,36
"520",13,20,2,1000,35
"521",14,1,1,1000,128
"522",14,2,1,1000,124
"523",14,3,1,1000,166
"524",14,4,1,1000,106
"525",14,5,1,1000,103
"526",14,6,1,1000,87
"527",14,7,1,1000,121
"528",14,8,1,1000,158
"529",14,9,1,1000,127
"530",14,10,1,1000,116
"531",14,11,1,1000,112
"532",14,12,1,1000,100
"533",14,13,1,1000,116
"534",14,14,1,1000,108
"535",14,15,1,1000,142
"536",14,16,1,1000,119
"537",14,17,1,1000,141
"538",14,18,1,1000,93
"539",14,19,1,1000,129
"540",14,20,1,1000,142
"541",14,1,2,1000,80
"542",14,2,2,1000,43
"543",14,3,2,1000,77
"544",14,4,2,1000,65
"545",14,5,2,1000,82
"546",14,6,2,1000,58
"547",14,7,2,1000,65
"548",14,8,2,1000,90
"549",14,9,2,1000,58
"550",14,10,2,1000,73
"551",14,11,2,1000,66
"552",14,12,2,1000,67
"553",14,13,2,1000,51
"554",14,14,2,1000,60
"555",14,15,2,1000,47
"556",14,16,2,1000,91
"557",14,17,2,1000,79
"558",14,18,2,1000,57
"559",14,19,2,1000,31
"560",14,20,2,1000,57
"561",15,1,1,1000,286
"562",15,2,1,1000,338
"563",15,3,1,1000,330
"564",15,4,1,1000,325
"565",15,5,1,1000,361
"566",15,6,1,1000,259
"567",15,7,1,1000,229
"568",15,8,1,1000,302
"569",15,9,1,1000,299
"570",15,10,1,1000,209
"571",15,11,1,1000,290
"572",15,12,1,1000,305
"573",15,13,1,1000,311
"574",15,14,1,1000,309
"575",15,15,1,1000,279
"576",15,16,1,1000,355
"577",15,17,1,1000,206
"578",15,18,1,1000,329
"579",15,19,1,1000,287
"580",15,20,1,1000,232
"581",15,1,2,1000,211
"582",15,2,2,1000,179
"583",15,3,2,1000,147
"584",15,4,2,1000,170
"585",15,5,2,1000,169
"586",15,6,2,1000,151
"587",15,7,2,1000,193
"588",15,8,2,1000,164
"589",15,9,2,1000,165
"590",15,10,2,1000,180
"591",15,11,2,1000,139
"592",15,12,2,1000,122
"593",15,13,2,1000,161
"594",15,14,2,1000,172
"595",15,15,2,1000,189
"596",15,16,2,1000,170
"597",15,17,2,1000,207
"598",15,18,2,1000,167
"599",15,19,2,1000,124
"600",15,20,2,1000,117
"601",16,1,1,1000,165
"602",16,2,1,1000,168
"603",16,3,1,1000,216
"604",16,4,1,1000,244
"605",16,5,1,1000,201
"606",16,6,1,1000,184
"607",16,7,1,1000,177
"608",16,8,1,1000,160
"609",16,9,1,1000,181
"610",16,10,1,1000,142
"611",16,11,1,1000,180
"612",16,12,1,1000,161
"613",16,13,1,1000,216
"614",16,14,1,1000,133
"615",16,15,1,1000,212
"616",16,16,1,1000,182
"617",16,17,1,1000,200
"618",16,18,1,1000,228
"619",16,19,1,1000,227
"620",16,20,1,1000,198
"621",16,1,2,1000,87
"622",16,2,2,1000,96
"623",16,3,2,1000,97
"624",16,4,2,1000,99
"625",16,5,2,1000,87
"626",16,6,2,1000,78
"627",16,7,2,1000,84
"628",16,8,2,1000,87
"629",16,9,2,1000,45
"630",16,10,2,1000,106
"631",16,11,2,1000,94
"632",16,12,2,1000,136
"633",16,13,2,1000,139
"634",16,14,2,1000,84
"635",16,15,2,1000,87
"636",16,16,2,1000,79
"637",16,17,2,1000,108
"638",16,18,2,1000,93
"639",16,19,2,1000,85
"640",16,20,2,1000,90
"641",17,1,1,1000,50
"642",17,2,1,1000,44
"643",17,3,1,1000,52
"644",17,4,1,1000,54
"645",17,5,1,1000,64
"646",17,6,1,1000,39
"647",17,7,1,1000,57
"648",17,8,1,1000,29
"649",17,9,1,1000,49
"650",17,10,1,1000,50
"651",17,11,1,1000,58
"652",17,12,1,1000,35
"653",17,13,1,1000,53
"654",17,14,1,1000,39
"655",17,15,1,1000,52
"656",17,16,1,1000,55
"657",17,17,1,1000,43
"658",17,18,1,1000,43
"659",17,19,1,1000,42
"660",17,20,1,1000,52
"661",17,1,2,1000,29
"662",17,2,2,1000,16
"663",17,3,2,1000,28
"664",17,4,2,1000,21
"665",17,5,2,1000,25
"666",17,6,2,1000,17
"667",17,7,2,1000,11
"668",17,8,2,1000,43
"669",17,9,2,1000,19
"670",17,10,2,1000,26
"671",17,11,2,1000,25
"672",17,12,2,1000,24
"673",17,13,2,1000,20
"674",17,14,2,1000,25
"675",17,15,2,1000,24
"676",17,16,2,1000,20
"677",17,17,2,1000,29
"678",17,18,2,1000,20
"679",17,19,2,1000,25
"680",17,20,2,1000,14
"681",18,1,1,1000,57
"682",18,2,1,1000,71
"683",18,3,1,1000,101
"684",18,4,1,1000,49
"685",18,5,1,1000,61
"686",18,6,1,1000,57
"687",18,7,1,1000,40
"688",18,8,1,1000,64
"689",18,9,1,1000,58
"690",18,10,1,1000,63
"691",18,11,1,1000,48
"692",18,12,1,1000,45
"693",18,13,1,1000,72
"694",18,14,1,1000,46
"695",18,15,1,1000,71
"696",18,16,1,1000,45
"697",18,17,1,1000,60
"698",18,18,1,1000,63
"699",18,19,1,1000,47
"700",18,20,1,1000,59
"701",18,1,2,1000,25
"702",18,2,2,1000,26
"703",18,3,2,1000,19
"704",18,4,2,1000,32
"705",18,5,2,1000,28
"706",18,6,2,1000,28
"707",18,7,2,1000,28
"708",18,8,2,1000,25
"709",18,9,2,1000,21
"710",18,10,2,1000,19
"711",18,11,2,1000,32
"712",18,12,2,1000,25
"713",18,13,2,1000,16
"714",18,14,2,1000,20
"715",18,15,2,1000,20
"716",18,16,2,1000,23
"717",18,17,2,1000,50
"718",18,18,2,1000,25
"719",18,19,2,1000,25
"720",18,20,2,1000,23
"721",19,1,1,1000,171
"722",19,2,1,1000,154
"723",19,3,1,1000,184
"724",19,4,1,1000,221
"725",19,5,1,1000,191
"726",19,6,1,1000,165
"727",19,7,1,1000,175
"728",19,8,1,1000,154
"729",19,9,1,1000,236
"730",19,10,1,1000,233
"731",19,11,1,1000,222
"732",19,12,1,1000,153
"733",19,13,1,1000,174
"734",19,14,1,1000,246
"735",19,15,1,1000,146
"736",19,16,1,1000,177
"737",19,17,1,1000,197
"738",19,18,1,1000,208
"739",19,19,1,1000,318
"740",19,20,1,1000,295
"741",19,1,2,1000,102
"742",19,2,2,1000,126
"743",19,3,2,1000,136
"744",19,4,2,1000,118
"745",19,5,2,1000,80
"746",19,6,2,1000,82
"747",19,7,2,1000,107
"748",19,8,2,1000,83
"749",19,9,2,1000,114
"750",19,10,2,1000,126
"751",19,11,2,1000,103
"752",19,12,2,1000,111
"753",19,13,2,1000,108
"754",19,14,2,1000,118
"755",19,15,2,1000,82
"756",19,16,2,1000,123
"757",19,17,2,1000,110
"758",19,18,2,1000,101
"759",19,19,2,1000,98
"760",19,20,2,1000,106
"761",20,1,1,1000,314
"762",20,2,1,1000,323
"763",20,3,1,1000,251
"764",20,4,1,1000,262
"765",20,5,1,1000,252
"766",20,6,1,1000,235
"767",20,7,1,1000,299
"768",20,8,1,1000,303
"769",20,9,1,1000,263
"770",20,10,1,1000,314
"771",20,11,1,1000,365
"772",20,12,1,1000,289
"773",20,13,1,1000,268
"774",20,14,1,1000,338
"775",20,15,1,1000,371
"776",20,16,1,1000,350
"777",20,17,1,1000,266
"778",20,18,1,1000,335
"779",20,19,1,1000,258
"780",20,20,1,1000,268
"781",20,1,2,1000,173
"782",20,2,2,1000,170
"783",20,3,2,1000,244
"784",20,4,2,1000,115
"785",20,5,2,1000,182
"786",20,6,2,1000,141
"787",20,7,2,1000,205
"788",20,8,2,1000,121
"789",20,9,2,1000,135
"790",20,10,2,1000,153
"791",20,11,2,1000,172
"792",20,12,2,1000,145
"793",20,13,2,1000,147
"794",20,14,2,1000,138
"795",20,15,2,1000,183
"796",20,16,2,1000,159
"797",20,17,2,1000,184
"798",20,18,2,1000,250
"799",20,19,2,1000,139
"800",20,20,2,1000,155
